Result_ID	Unique_Seq_ID
5178	3662
5179	3663
5180	2119
5181	3664
5182	3665
5183	3666
5184	2635
5185	3667
5186	3668
5187	3669
5188	2988
5189	2728
5190	3670
5191	3671
5192	3672
5193	1944
5194	3673
5195	3673
5196	2937
5197	1250
5198	799
5199	3674
5200	3675
5201	3676
5202	3677
5203	310
5204	3678
5205	3679
5206	43
5207	1549
5208	3680
5209	3681
5210	3682
5211	3683
5212	3684
5213	3685
5214	2268
5215	3686
5216	1910
5217	3687
5218	3688
5219	3689
5220	3690
5221	3691
5222	3692
5223	3693
5224	3694
5225	1948
5226	3695
5227	3696
5228	3697
5229	2317
5230	2226
5231	3698
5232	1942
5233	3699
5234	2146
5235	3700
5236	3701
5237	3702
5238	3703
5239	3704
5240	3705
5241	3706
5242	3707
5243	3641
5244	3708
5245	3709
5246	2484
5247	3552
5248	3710
5249	831
5250	3711
5251	3712
5252	3713
5253	3714
5254	460
5255	3715
5256	3508
5257	640
5258	3623
5259	3716
5260	3717
5261	3718
5262	3719
5263	3720
5264	1655
5265	3721
5266	2105
5267	3722
5268	3723
5269	3724
5270	3725
5271	874
5272	3726
5273	3727
5274	3728
5275	1572
5276	2534
5278	605
5280	1944
5281	3422
5282	3729
5283	3730
5284	3731
5285	3732
5286	3733
5287	3734
5288	1944
5289	3735
5290	3736
5291	3737
5292	3738
5293	2734
5294	3739
5295	3586
5296	3740
5297	3741
5298	3742
5299	3743
5300	3744
5301	3745
5302	3746
5303	2635
5304	2119
5305	3747
5306	3748
5307	3749
5308	3354
5309	3750
5310	3751
5311	3752
5312	3753
5313	3754
5314	2056
5315	3755
5316	3756
5317	3662
5318	3757
5319	3758
5320	3759
5321	3760
5322	3761
5323	2079
5324	3762
5325	2870
5326	3763
5327	3764
5328	3765
5329	3766
5330	3767
5331	3768
5332	3646
5333	3769
5334	1711
5335	3770
5336	3771
5337	3772
5338	1314
5339	3773
5340	2146
5341	3774
5342	3775
5343	3776
5344	3777
5345	2764
5346	3778
5347	3779
5348	3780
5349	2146
5350	2119
5351	3781
5352	3691
5353	1019
5354	3782
5355	3783
5356	3283
5357	1480
5358	2635
5359	2866
5360	3784
5361	3785
5362	3786
5363	3787
5364	1224
5365	3788
5366	3789
5367	3790
5368	3791
5369	3792
5370	3110
5371	3793
5372	3794
5373	3795
5374	477
5375	3218
5376	3796
5377	3011
5378	3797
5379	3798
5380	3799
5381	357
5382	3800
5383	3801
5384	3802
5385	3803
5386	3804
5387	3805
5388	3806
5389	3807
5390	2943
5391	3808
5392	3809
5393	3810
5394	2119
5395	3748
5396	2802
5397	2969
5398	3811
5399	3812
5401	3813
5402	3814
5403	3815
5404	3816
5405	3817
5406	814
5407	2175
5408	3414
5409	3818
5410	3819
5411	3820
5412	3139
5413	3821
5414	3597
5415	3822
5416	3823
5417	2840
5418	3824
5419	3825
5420	3826
5421	3827
5422	3828
5423	3829
5424	3620
5425	3830
5426	3831
5427	3832
5428	3833
5429	3834
5430	3835
5431	3836
5432	3837
5433	3172
5434	3838
5435	3839
5436	3840
5437	289
5438	2119
5439	3841
5440	3842
5441	3843
5442	3844
5443	3845
5444	3846
5445	3847
5446	2645
5447	3848
5448	3849
5449	3850
5450	1719
5451	3851
5452	3852
5453	3853
5454	2744
5455	981
5456	3854
5457	3855
5458	3856
5459	3857
5460	3858
5461	3859
5462	3860
5463	3861
5464	3862
5465	3863
5466	3610
5467	3864
5468	3865
5469	3866
5470	490
5471	3867
5472	3868
5473	476
5474	3869
5475	3870
5476	2011
5477	1245
5478	3359
5479	1944
5480	1965
5481	1245
5482	3871
5483	3421
5484	3872
5485	2710
5486	3873
5487	3874
5488	3875
5489	3876
5490	2871
5491	3877
5492	2420
5493	3878
5494	3879
5495	2710
5496	3880
5497	3881
5498	3882
5499	3883
5500	3618
5501	3884
5502	3884
5503	3885
5504	3886
5505	3887
5506	3077
5507	3888
5508	3889
5509	3890
5510	3685
5511	546
5512	720
5513	3891
5514	2956
5515	628
5516	3892
5517	3893
5518	3894
5519	3895
5520	1263
5521	3896
5522	407
5523	3897
5524	590
5525	100
5526	3898
5527	3899
5528	2363
5529	3900
5530	3901
5531	555
5532	2493
5533	3902
5534	3903
5535	3904
5536	3905
5538	3906
5539	2677
5540	3907
5541	3908
5542	3909
5543	3910
5544	3911
5545	3912
5546	3913
5547	3914
5548	3915
5549	3916
5550	2506
5551	2481
5552	3917
5553	3918
5554	3633
5555	3919
5556	1944
5557	3920
5558	3921
5559	3922
5560	3923
5561	3924
5562	3924
5563	3925
5564	3926
5565	1764
5566	3927
5567	3928
5568	3929
5569	3127
5570	3930
5571	3931
5572	3932
5573	3933
5574	3934
5575	1920
5576	2504
5577	1245
5578	3935
5579	508
5580	3936
5581	3937
5582	3938
5583	789
5584	3939
5585	390
5586	3940
5587	3941
5588	3598
5589	3942
5590	3943
5591	2663
5592	3944
5593	3945
5594	3946
5595	3947
5596	3948
5597	3864
5598	3949
5599	2655
5600	3950
5601	100
5602	3951
5603	376
5604	3952
5605	3953
5606	3954
5607	3955
5608	3956
5609	1698
5610	3127
5611	3957
5612	3958
5613	3959
5614	3960
5615	335
5616	3961
5617	3962
5618	3963
5619	3964
5620	3965
5621	3966
5622	3967
5623	3777
5624	3968
5625	946
5626	2935
5627	3969
5628	3970
5629	3971
5630	3972
5631	3973
5632	3974
5633	3975
5634	1167
5635	3976
5636	3977
5637	3937
5638	2841
5639	3978
5640	3979
5641	3980
5642	3726
5643	3981
5644	3982
5645	3817
5646	3983
5647	3984
5648	2488
5649	3985
5650	1552
5651	3986
5652	3987
5653	3988
5654	3989
5655	3989
5656	3990
5657	967
5658	3991
5659	3992
5660	3993
5661	3994
5662	3361
5663	1655
5664	3995
5665	3996
5666	3997
5667	3993
5668	3998
5669	3999
5670	4000
5671	1205
5672	4001
5673	4002
5674	4003
5675	4004
5676	761
5677	3547
5678	4005
5679	4006
5680	4007
5681	4008
5682	4008
5683	4009
5684	4010
5685	4011
5686	4012
5687	4013
5688	4014
5689	3423
5690	3370
5691	4015
5692	4016
5693	4017
5694	4018
5695	4019
5696	595
5697	4020
5698	3726
5699	4021
5700	1786
5701	4022
5702	4023
5703	2764
5704	4024
5705	4025
5706	1089
5707	4026
5708	4027
5709	4028
5710	4029
5711	716
5712	4030
5713	1214
5714	4031
5715	3993
5716	4032
5717	4033
5718	4034
5719	3755
5720	4035
5721	4036
5722	1944
5723	3816
5724	4037
5725	4038
5726	4039
5727	2704
5728	4040
5729	4041
5730	4042
5731	4043
5732	4043
5733	4044
5734	4044
5735	1928
5736	4045
5737	4046
5738	3598
5739	4047
5740	4048
5741	4049
5742	3017
5743	4050
5744	4051
5745	954
5746	2535
5747	4052
5748	4053
5749	4054
5750	4055
5751	4056
5752	3693
5753	4057
5754	3149
5756	4058
5757	301
5758	4059
5759	4060
5760	1619
5761	4061
5762	4062
5763	4063
5764	2575
5765	4064
5766	4065
5767	4066
5768	1245
5769	2879
5770	3149
5772	2685
5773	4067
5775	4068
5776	4069
5777	2780
5778	4070
5779	4071
5780	874
5781	1883
5782	3947
5783	4072
5784	4073
5785	4074
5786	4075
5787	1998
5788	4076
5789	120
5790	4077
5791	4008
5792	4078
5793	4079
5794	3675
5795	4080
5796	3173
5797	4081
5798	2635
5799	4082
5800	4083
5801	4084
5802	605
5804	615
5805	1963
5806	1825
5807	4085
5808	4086
5809	4087
5810	1683
5811	1470
5812	4088
5813	1880
5814	4089
5815	4090
5816	4091
5817	4092
5818	4093
5819	4094
5820	4095
5821	4096
5822	4097
5823	4098
5824	143
5825	4099
5826	923
5828	4100
5829	4101
5830	4102
5831	3149
5833	4103
5834	2652
5835	4104
5836	4105
5837	858
5838	2104
5839	4106
5840	4107
5841	3121
5842	923
5844	4108
5845	2045
5846	815
5847	4109
5848	4110
5849	4111
5850	4112
5851	4113
5852	4114
5853	4115
5854	4116
5855	1278
5857	3937
5858	4117
5859	159
5860	4118
5861	4119
5862	4120
5863	4121
5864	4122
5865	3067
5866	4123
5867	4124
5868	4125
5869	3618
5870	4126
5871	4127
5872	4128
5873	4129
5874	4130
5875	4131
5876	4132
5877	1049
5878	4133
5879	4134
5880	3280
5881	4135
5882	4136
5883	4137
5884	4138
5885	4138
5886	4107
5887	4139
5888	4140
5889	3330
5890	4008
5891	4008
5892	4008
5893	4141
5894	2315
5895	4142
5896	4143
5897	4144
5898	104
5899	4038
5900	3484
5901	4145
5902	1015
5903	4146
5904	4147
5905	4148
5906	4149
5907	4150
5908	4151
5909	4152
5910	4153
5911	4154
5912	4155
5913	4156
5914	4157
5915	4158
5916	4159
5917	3498
5918	4160
5919	4161
5920	4162
5921	3149
5923	4163
5924	4035
5925	4164
5926	4165
5927	4166
5928	3978
5929	4167
5930	4168
5931	568
5932	4169
5933	4170
5934	4171
5935	3183
5936	4172
5937	4173
5938	4174
5939	4175
5940	802
5941	4176
5942	4177
5943	4178
5944	4179
5945	1606
5946	717
5947	4180
5948	2909
5949	4181
5950	4182
5951	2689
5952	4183
5953	4184
5954	3689
5955	4185
5956	415
5957	4186
5958	4187
5959	2779
5960	1522
5961	4188
5962	1278
5964	4189
5965	4190
5966	3149
5968	4191
5969	4192
5970	3789
5971	4193
5972	4194
5973	3539
5974	4195
5975	4196
5976	4197
5977	4198
5978	4199
5979	4200
5980	4201
5981	4202
5982	1479
5984	4203
5985	4204
5986	4205
5987	3033
5988	4206
5989	4207
5990	4208
5991	3149
5993	3741
5994	4209
5995	2506
5996	4210
5997	2171
5998	4211
5999	3127
6000	4212
6001	4213
6002	4214
6003	334
6004	4215
6005	4216
6006	4217
6007	3501
6008	4218
6009	4219
6010	881
6011	1944
6012	4220
6014	4221
6015	2014
6016	4222
6017	4223
6018	4224
6019	4225
6020	4226
6021	2760
6022	4227
6023	4228
6024	4229
6025	4230
6026	3074
6027	4231
6028	4232
6029	4233
6030	4234
6031	4076
6032	4235
6033	4236
6034	3840
6035	4237
6036	4238
6037	3680
6038	4239
6039	3602
6040	4240
6041	4204
6042	4241
6043	4242
6044	4243
6045	4024
6046	3629
6047	4244
6048	2189
6049	628
6050	4245
6051	4246
6052	4247
6053	4248
6054	3127
6055	4249
6056	904
6057	4250
6058	1264
6059	4251
6060	4252
6061	4253
6062	4254
6063	4255
6064	4256
6065	4257
6066	4258
6067	3845
6068	1269
6069	1220
6070	4259
6071	4260
6072	4261
6073	4262
6074	2593
6075	2146
6076	3759
6077	471
6078	3785
6079	4263
6080	4264
6081	4264
6082	3632
6083	4265
6084	3620
6085	4266
6086	4267
6087	4268
6088	2764
6089	4269
6090	4270
6091	4271
6092	18
6093	4272
6094	4273
6095	4274
6096	4275
6097	4276
6098	3131
6099	4277
6100	4278
6101	3693
6102	3971
6103	4279
6104	4280
6105	4281
6106	1856
6107	3450
6108	4282
6109	3359
6110	4283
6111	1474
6112	4284
6113	1500
6114	4285
6115	4286
6116	1159
6117	4287
6118	4288
6119	4289
6120	2156
6121	4290
6122	3693
6123	4253
6124	4291
6125	4292
6126	4293
6127	4294
6128	4295
6129	4296
6130	4297
6131	4298
6132	4299
6133	803
6134	4300
6135	3475
6136	4301
6137	4302
6138	4303
6139	3383
6140	4304
6141	4305
6142	4306
6143	4307
6144	4308
6145	1411
6146	4309
6147	4310
6148	4311
6149	4312
6150	1099
6151	4313
6152	3335
6153	4314
6154	4103
6155	4315
6156	4316
6157	4317
6158	4181
6159	4025
6160	4318
6161	4319
6162	4320
6163	4321
6164	4322
6165	4323
6166	4324
6167	4325
6168	2026
6169	4326
6170	1380
6171	1267
6172	2767
6173	4327
6174	4328
6175	4329
6176	2308
6177	4330
6178	4331
6179	893
6181	4332
6182	4333
6183	4334
6184	4335
6185	4336
6186	2796
6187	2889
6188	4337
6189	4338
6190	2079
6191	4339
6192	4340
6193	4341
6194	4342
6195	4343
6196	4344
6197	4345
6198	2014
6199	3149
6201	4346
6202	4347
6203	4348
6204	4349
6205	4350
6206	4351
6207	4352
6208	4353
6209	36
6210	4354
6211	4355
6212	4356
6213	3407
6214	4357
6215	3997
6216	1875
6217	4358
6218	4359
6219	4328
6220	4360
6221	4361
6222	4028
6223	4362
6224	4363
6225	4364
6226	1700
6227	4365
6228	4366
6229	4367
6230	3626
6231	4368
6232	4369
6233	4370
6234	3249
6235	4371
6236	4372
6237	4373
6238	4374
6239	4375
6240	3396
6241	4376
6242	346
6243	3569
6244	4377
6245	4378
6246	3149
6248	4379
6249	4380
6250	4381
6251	4382
6252	164
6253	2271
6254	4322
6255	4383
6256	202
6257	4384
6258	4385
6259	4386
6260	4387
6261	4388
6262	4389
6263	4390
6264	4391
6265	4392
6266	1238
6267	3326
6268	4393
6269	1936
6270	1278
6272	4394
6273	4395
6274	4396
6275	4397
6276	2989
6277	4398
6278	4399
6279	4400
6280	4382
6281	4401
6282	951
6283	4402
6284	4403
6285	895
6286	4076
6287	4404
6288	2824
6289	4405
6290	4406
6291	4407
6292	4408
6293	4409
6294	1630
6295	3986
6296	4410
6297	4411
6298	4048
6299	1673
6300	4412
6301	4413
6302	2147
6303	4414
6304	4415
6305	4416
6306	4417
6307	4418
6308	1035
6309	4176
6310	2456
6311	4419
6312	3865
6313	4420
6314	4421
6315	4422
6316	162
6317	4423
6318	4424
6319	4425
6320	4426
6321	4427
6322	4428
6323	4429
6324	4430
6325	4428
6326	4431
6327	271
6328	2119
6329	4432
6330	3885
6331	4433
6332	1496
6333	4434
6334	1781
6335	2710
6336	4435
6337	2942
6338	4436
6339	2589
6340	4437
6341	4438
6342	4439
6343	4440
6344	4441
6345	4442
6346	4443
6347	4008
6348	4444
6349	4445
6350	4446
6351	4447
6352	4448
6353	4449
6354	4450
6355	4451
6356	4452
6357	4453
6358	4454
6359	4455
6360	1967
6361	4456
6362	1614
6363	4457
6364	4458
6365	4458
6366	4459
6367	4460
6369	4461
6370	4462
6371	4463
6372	4304
6373	4464
6374	4465
6375	4466
6376	4467
6377	4468
6378	4469
6379	1944
6380	582
6381	4470
6382	4471
6383	4472
6384	4473
6385	4474
6386	4475
6387	3054
6388	4476
6389	4477
6390	4478
6391	4378
6392	4479
6393	4480
6394	4481
6395	4482
6396	4483
6397	4484
6398	998
6399	4485
6400	506
6401	4486
6402	4487
6403	4488
6404	4489
6405	4490
6406	4491
6407	4492
6408	850
6409	4460
6411	4493
6412	4494
6413	4495
6414	4496
6415	4497
6416	4498
6417	4025
6418	4499
6419	4215
6420	4500
6421	4501
6422	4502
6423	4503
6424	4504
6425	4505
6426	4506
6427	4507
6428	4508
6429	4509
6430	4510
6431	4407
6432	4511
6433	4512
6434	4513
6435	2764
6436	4514
6437	4514
6438	4094
6439	4515
6440	4516
6441	4517
6442	279
6443	4518
6444	579
6445	3182
6446	4519
6447	4520
6448	4521
6449	4522
6450	4523
6451	3041
6452	2366
6453	4524
6454	3498
6455	524
6456	884
6457	771
6458	4525
6459	4526
6460	4527
6461	4528
6462	4529
6463	4530
6464	4531
6465	4532
6466	4533
6467	4534
6468	3373
6469	201
6470	4535
6471	4536
6472	4537
6473	4538
6474	2506
6475	320
6476	4350
6477	1375
6478	4539
6479	163
6480	4540
6481	4541
6482	4542
6483	4543
6484	4544
6485	2505
6486	4545
6487	4546
6488	4547
6489	4548
6490	4549
6492	835
6493	4550
6494	4551
6495	4552
6496	4553
6497	4554
6498	4555
6499	4556
6500	4557
6501	2975
6502	4558
6503	4559
6504	4560
6505	4561
6506	2374
6507	4562
6508	4563
6509	4564
6510	4406
6511	4565
6512	4566
6513	2492
6514	4567
6515	4568
6516	199
6517	4569
6518	4570
6519	1213
6520	4571
6521	4572
6522	4573
6523	4574
6524	4575
6525	4576
6526	4577
6527	4578
6528	4579
6529	4580
6530	4581
6531	2994
6532	3038
6533	4582
6534	4583
6535	4584
6536	4585
6537	4586
6538	4587
6539	4588
6540	4589
6541	4590
6542	4591
6543	1944
6544	4592
6545	4593
6546	632
6547	4594
6548	4109
6549	1885
6550	4595
6551	4596
6552	4597
6553	4598
6554	4160
6555	4599
6556	4600
6557	4601
6558	591
6559	4602
6560	4603
6561	1944
6562	4604
6564	4605
6565	4606
6566	4607
6567	4608
6568	4609
6569	4610
6570	4611
6571	4612
6572	4613
6573	4614
6574	4160
6575	3932
6576	4615
6577	3864
6578	4616
6579	1978
6580	4617
6581	4618
6582	4619
6583	4620
6584	4621
6585	4622
6586	4623
6587	4304
6588	4624
6589	4625
6590	4626
6591	4627
6592	4628
6593	4629
6594	1734
6595	2227
6596	204
6597	2405
6598	4630
6599	4631
6600	4632
6601	4633
6602	2154
6603	566
6604	141
6605	4634
6606	4635
6607	2020
6608	4636
6609	4637
6610	4638
6611	4639
6612	2146
6613	4640
6614	4199
6615	4641
6616	4642
6617	4643
6618	4644
6619	4645
6620	3618
6621	3736
6622	4646
6623	4158
6624	4647
6625	4648
6626	3270
6627	4063
6628	4649
6629	4650
6630	4651
6631	4652
6632	4653
6633	4654
6634	4655
6635	4656
6636	4397
6637	3675
6638	1472
6639	4657
6640	809
6641	4658
6642	4636
6643	163
6644	4659
6645	4660
6646	4661
6647	4662
6648	1245
6649	2173
6650	4663
6651	4664
6652	2967
6653	3715
6654	4665
6655	4666
6656	2692
6657	4667
6658	4668
6659	4462
6660	3387
6661	4669
6662	4670
6663	4671
6664	4672
6665	4673
6666	1944
6667	4674
6668	4675
6669	4676
6670	2842
6671	4677
6672	4013
6673	4678
6674	1764
6675	4679
6676	4680
6677	4681
6678	1115
6679	4682
6680	3397
6681	4683
6682	4684
6683	4685
6684	4686
6685	8
6686	3845
6687	4687
6688	4688
6689	4427
6690	351
6691	4088
6692	4689
6693	331
6694	2855
6695	4690
6696	4691
6697	4692
6699	4693
6700	4455
6701	4694
6702	4695
6703	4696
6704	4697
6705	4698
6706	4699
6707	4700
6708	4701
6709	4702
6710	884
6711	4703
6712	4704
6713	4705
6714	893
6716	4706
6717	4707
6718	4708
6719	4709
6720	960
6721	4710
6722	4711
6723	4712
6724	4713
6725	2626
6726	4714
6727	2654
6728	1944
6729	4715
6730	4716
6731	4717
6732	3358
6733	4718
6734	4719
6735	4720
6736	226
6737	4721
6738	4722
6739	2096
6740	4723
6741	4724
6742	4725
6743	4726
6744	4606
6745	4727
6746	4728
6747	4729
6748	4730
6749	4731
6750	4732
6751	4733
6752	3465
6753	4734
6754	2596
6755	4735
6756	4736
6757	4737
6758	1096
6759	2764
6760	4738
6761	4739
6762	1250
6763	4740
6764	4741
6765	4742
6766	4743
6767	4744
6768	4745
6769	4746
6770	1479
6772	4747
6773	4748
6774	4749
6775	4102
6776	3017
6777	2315
6778	4750
6779	2146
6780	4751
6781	4752
6782	3588
6783	4753
6784	4754
6785	4755
6786	4756
6787	4757
6788	4758
6789	1818
6790	3662
6791	4759
6792	2506
6793	3655
6794	4760
6795	4761
6796	4761
6797	4762
6798	4763
6799	4764
6800	3790
6801	4765
6802	4766
6803	4767
6804	4094
6805	4768
6806	4769
6807	4094
6808	4770
6809	4771
6810	4772
6811	365
6812	4773
6813	1630
6814	4774
6815	4775
6816	4776
6817	4777
6818	4760
6819	4778
6820	3435
6821	4779
6822	2014
6823	4750
6824	4780
6825	4781
6826	4361
6827	4782
6828	4783
6829	4784
6830	4785
6831	4786
6832	4787
6833	2047
6834	4788
6835	4789
6836	4790
6837	4791
6838	4165
6839	1727
6841	1357
6842	4792
6843	1245
6844	1978
6845	4793
6846	2794
6848	4794
6849	4795
6850	4796
6851	2020
6852	4797
6853	4798
6854	4799
6855	4800
6856	4421
6857	3693
6858	4801
6859	4802
6860	4803
6861	4804
6862	2950
6863	4805
6864	4806
6865	4807
6866	2849
6867	4808
6868	4809
6869	359
6870	4810
6871	4811
6872	4812
6873	2764
6874	3693
6875	3618
6876	1340
6877	4813
6878	4814
6879	4815
6880	4816
6881	1348
6883	4817
6884	4818
6885	4819
6886	4820
6887	4821
6888	4822
6889	4823
6890	4824
6891	4825
6892	4826
6893	4827
6894	4828
6895	1167
6896	4829
6897	4830
6898	4831
6899	4832
6900	4833
6901	4834
6902	4835
6903	4836
6904	4837
6905	4838
6906	4839
6907	4840
6908	4841
6909	4842
6910	4843
6911	4844
6912	3693
6913	4845
6914	4846
6915	3061
6916	4847
6917	4848
6918	417
6919	4849
6920	4850
6921	4851
6922	4852
6923	4853
6924	163
6925	4854
6926	4855
6927	4856
6928	4857
6929	4858
6930	4859
6931	3127
6932	2084
6933	4860
6934	4732
6935	2216
6936	1314
6937	4861
6938	4862
6939	4611
6940	4863
6941	1728
6942	4864
6943	4865
6944	4866
6945	779
6946	2219
6947	4867
6948	1934
6949	1921
6950	4868
6951	4830
6952	4869
6953	4870
6954	4871
6955	2129
6956	1314
6957	4872
6958	4873
6959	4874
6960	4875
6961	4876
6962	4877
6963	4878
6964	4879
6965	4880
6966	4881
6967	3260
6968	4882
6969	4883
6970	83
6971	4884
6972	4885
6973	4886
6974	4887
6975	4888
6976	2724
6977	4889
6978	1142
6979	4890
6981	4891
6982	3904
6983	4892
6984	4893
6985	4894
6986	4895
6987	4896
6988	4897
6989	4898
6990	1357
6991	4899
6992	4652
6993	4900
6994	2744
6995	4901
6996	3655
6997	4902
6998	3766
6999	4903
7000	4904
7001	4905
7002	3419
7003	4906
7004	4907
7006	4908
7007	4909
7008	4910
7009	4911
7010	1300
7011	4912
7012	4912
7013	4730
7014	2802
7015	4913
7016	3618
7017	4914
7018	4915
7019	4916
7020	4917
7021	4918
7022	4919
7023	1468
7024	4920
7025	4921
7026	4922
7027	4923
7028	4123
7029	893
7031	4924
7032	3597
7033	4925
7035	398
7036	4926
7037	4927
7038	4928
7039	4929
7040	4930
7041	4931
7042	2089
7043	1856
7044	4932
7045	767
7046	4933
7047	4934
7048	4935
7049	506
7050	4936
7051	4937
7052	2841
7053	4938
7054	3295
7055	3149
7057	4939
7058	4940
7059	4941
7060	2299
7061	3469
7062	4942
7063	4943
7064	4944
7065	4945
7066	2603
7067	4946
7068	4947
7069	2953
7070	4948
7071	4949
7072	4950
7073	4951
7074	2651
7075	4952
7076	4953
7077	4954
7078	2914
7079	925
7080	2646
7081	4955
7082	2386
7083	3748
7084	4747
7085	4956
7086	4957
7087	4958
7089	4959
7090	4960
7091	4812
7092	4961
7093	1604
7094	4962
7095	4963
7096	4964
7097	3845
7098	3675
7099	4965
7100	4966
7101	4967
7102	4968
7103	4969
7104	4970
7105	4971
7106	4972
7107	3733
7108	4973
7109	4974
7110	4975
7111	163
7112	4976
7113	4977
7114	1282
7115	4978
7116	4979
7117	1695
7118	4980
7119	4981
7120	4982
7121	4983
7122	971
7123	4984
7124	4985
7125	4986
7126	4987
7127	2098
7128	3258
7129	4988
7130	4938
7131	4989
7132	4990
7133	4991
7134	3149
7136	4992
7137	4993
7138	4994
7139	4995
7140	3547
7141	4588
7142	3289
7143	4996
7144	4145
7145	4997
7146	4998
7147	4589
7148	4999
7149	2482
7150	5000
7151	5001
7152	870
7153	5002
7154	5003
7155	5004
7156	5005
7157	5006
7158	5007
7159	5008
7160	5009
7161	1929
7162	5010
7163	5006
7164	4130
7165	5011
7166	5012
7167	5013
7168	4701
7169	5014
7170	5015
7171	5016
7172	5017
7173	4336
7174	5018
7175	5019
7176	5020
7177	5021
7178	5022
7179	5023
7180	3618
7181	4658
7182	5024
7183	5025
7184	5026
7185	5027
7186	4715
7187	5028
7188	5029
7189	5030
7190	5031
7191	5032
7192	5033
7193	5034
7194	5035
7195	5036
7196	5037
7197	5038
7198	5039
7199	4824
7200	370
7201	5040
7202	375
7203	5041
7204	5042
7205	5043
7206	5044
7207	2854
7208	5045
7209	5046
7210	5047
7211	5048
7212	5049
7213	5050
7214	5051
7215	5052
7216	476
7217	3164
7218	5053
7219	5054
7220	5055
7221	5056
7222	5057
7223	752
7224	5058
7225	5059
7226	5060
7227	2146
7228	5061
7229	5062
7230	5063
7231	4944
7232	5064
7233	4380
7234	5065
7235	5066
7236	5067
7237	5068
7238	5069
7239	5070
7240	5071
7241	5072
7242	5073
7243	5074
7244	5075
7245	5076
7246	5077
7247	4063
7248	5078
7249	5079
7250	5080
7251	5081
7252	5082
7253	5083
7254	5084
7255	4913
7256	5085
7257	5086
7258	5087
7259	781
7260	3693
7261	5088
7262	2710
7263	5089
7264	3985
7265	3229
7266	5090
7267	1131
7268	5091
7269	5092
7270	5093
7271	5094
7272	3313
7273	4276
7274	5095
7275	1357
7276	5096
7277	419
7278	5097
7279	5098
7280	5099
7281	5100
7282	2764
7283	5101
7284	5102
7285	5103
7286	5065
7287	4976
7288	4604
7290	5104
7291	5105
7292	5106
7293	5107
7294	4548
7295	5108
7296	5109
7297	5110
7298	4168
7299	633
7300	5111
7301	5112
7302	5113
7303	5067
7304	4196
7305	163
7306	5114
7307	5115
7308	5116
7309	5117
7310	5118
7311	163
7312	5119
7313	5120
7314	5121
7315	5122
7316	5123
7317	5124
7318	5125
7319	4586
7320	5126
7321	4308
7322	5127
7323	5128
7324	5129
7325	5130
7326	5131
7327	5132
7328	5133
7329	5134
7330	5135
7331	5136
7332	5137
7333	4466
7334	5138
7335	5139
7336	2646
7337	5140
7338	2073
7339	5141
7340	1314
7341	1278
7343	5142
7344	5143
7345	2459
7346	5144
7347	5145
7348	5146
7349	3954
7350	5147
7352	5148
7353	5149
7354	5150
7355	4285
7356	5151
7357	614
7358	5152
7359	5153
7360	5154
7361	5155
7362	5156
7363	5157
7364	2934
7365	3545
7366	5158
7367	5159
7368	5160
7369	5161
7370	3693
7371	5162
7372	5163
7373	496
7374	5164
7375	5165
7376	2685
7377	5166
7378	5167
7379	5168
7380	3661
7381	5169
7382	4936
7383	5170
7384	2239
7385	5171
7386	5172
7387	5053
7388	5173
7389	5174
7390	3713
7391	5175
7392	5176
7393	1417
7394	5177
7395	5178
7396	1445
7397	5179
7398	52
7399	5180
7400	5181
7401	5182
7402	714
7403	4862
7404	5183
7405	5184
7406	5185
7407	5186
7408	5187
7409	5188
7410	5189
7411	5190
7412	5191
7413	4799
7414	5192
7416	5193
7417	5194
7418	5195
7419	5196
7420	5197
7421	4094
7422	5198
7423	1468
7424	5199
7425	5200
7426	4008
7427	1309
7428	5201
7429	4445
7430	1849
7431	5202
7432	5203
7433	5204
7434	5205
7435	5206
7436	5207
7437	5208
7438	5209
7439	4348
7440	5210
7441	5211
7442	5212
7443	5213
7444	5214
7445	3245
7446	5215
7447	5216
7448	5217
7449	5218
7450	5219
7451	5220
7452	4952
7453	5221
7454	5222
7455	5223
7456	5224
7457	5225
7458	5226
7459	3738
7460	5227
7461	1164
7462	5228
7463	5229
7464	5230
7465	5231
7466	5232
7467	5233
7468	5234
7469	1299
7470	5235
7471	5236
7472	1920
7473	5237
7474	5238
7475	5239
7476	5240
7477	5241
7478	2772
7479	5242
7480	5243
7481	5244
7482	4942
7483	5245
7484	5246
7485	3577
7486	5247
7487	5248
7488	5249
7489	5250
7490	5251
7491	5252
7492	5253
7493	416
7494	5254
7495	4804
7496	1278
7498	5255
7499	5256
7500	3127
7501	5257
7502	5258
7503	5259
7504	4196
7505	5260
7506	5261
7507	5262
7508	5263
7509	5264
7510	5084
7511	5265
7512	5266
7513	5267
7514	5268
7515	5269
7516	5270
7517	5271
7518	5272
7519	5273
7520	407
7521	898
7522	5274
7523	5275
7524	5276
7525	5277
7526	4935
7527	5278
7528	3366
7529	5279
7530	5279
7531	2600
7532	4970
7533	2904
7534	3547
7535	5280
7536	5281
7537	5282
7538	5283
7539	744
7540	5284
7541	5285
7542	5286
7543	5287
7571	5288
7572	238
7573	5275
7574	5289
7576	2192
7577	5129
7578	5290
7579	3748
7580	5121
7581	5268
7582	5291
7583	5292
7584	5293
7585	3827
7586	4482
7587	3687
7588	5294
7589	5295
7590	5296
7591	5297
7592	5298
7593	5299
7594	1200
7595	5300
7596	5301
7597	5302
7598	2365
7599	718
7600	5303
